cus_id,comment_time,comment_star,cus_comment,kouwei,huanjing,fuwu,shopID,label,year,month,weekday,hour,comment_len
aieho,2017/6/18 22:41,sml-str10,�H�� �^�� �� ȥ �� ����̖ �� ��Ʒ �� �� �t���� һ�_ʼ �� �� �� �t���� ���� �� ѩ�� �� �ǷN ���� �� ˮ�� �� ѩ�� �� �pƤ�� �� һ�_ ʼ�c ���²� �Լ� ȥ�� �� �I�� �� ���X ��� һ�� ��Ę ���� �� Ƿ �� �X һ�� �t�� ���͆� �� �� ʲ�N �t���� �� �Լ� ���� ���� �r�� �t���� �� �� �f �� Ҫ �B�r�� �ɂ� �� һ�� �f �� �� ֪�� �� �� һĘ �� �� �y�� �� �u ��ˮ �t�� ��Ȼ �� �� ���� Ҫ ˮ�� �� ѩ�� �� �ֆ� ȫ���� ʲ�N ȫ���� �_�� ˮ�� �ɲ� �� ѩ�� �� ��ֱ�� �� �� �� �_ ������ �� ���� Ȼ���� �� �� �r�� �t���� �� ů �� ���� ���� �ׂ� �� �� ���� �� �� ׃�� �� ���� Ҫ �� �pƤ�� ���� �� �� ����ȥ �� �� �� �� �����f�� �ڴ� �_�� ˮ�� �ɲ� �� ѩ�� ѩ�� �� �� �㾫 ζ �� Ҳ �� �� �� ����̖ �� �� �̘I�^ ��Ʒ Ҳ �� ��� �@�� �� Ȼ��t�� ���t�� �ӱ� ���� �� �� ��� �K �X �� �r�� ���� �K �X �� ��̖ ���^ �t�� �� ζ�� �� �� �ݲ� �� �� �ɿ� �� �� �� ���� �� �ӛ �� ���� �pƤ��,һ��,һ��,��,518986,1,2017,6,6,22,453
gdanson,2017/5/4 14:47,sml-str10,��Ϊ ���� ���� �� ˫Ƥ�� �� ���� �� ʧ�� �� �� δ�Թ� �� ˫Ƥ�� ���� �� ֥ʿ ���� �� �ڸ� ��ײ�� ���� �� ˫Ƥ�� �� ��ײ�� Զ���� ���� �Ÿ� �� ���� ���� ���� �� �ڶ� ���ֺ� ���� �� ���� ���� �ʲ��Է� ��˼��ȡ ϣ�� ���� ���ֺ� �Ľ� �� ���� ��ϧ,��,һ��,��,518986,1,2017,5,3,14,174
dpuser_9541232873,2017/4/24 12:31,sml-str10,λ�� ���� �� ���� �� ���� �� ���� ����¥ ���� �� �� �� �� ζ�� ʵ�� ���ҹ�ά ֥��� ��� ɤ���� ŨŨ�� �Ǿ� ζ�� �� �� ���� ���� �׺� ���� ��� �� Ƥ���� ���� �㽶 �� ���� ���� �� ���� ���� ѩ�� ѩ�� ���� �� ���� �� �� ������ ζ�� һ�� ���� ���� �� Ҳ �Ƚ� �¾� ֻ�� �ֽ� ���� �ֻ� ֧��,��,һ��,��,518986,1,2017,4,0,12,193
��ʯbassС����,2017/4/3 13:33,sml-str10,�� ��ô �ͷ� ֻ�� һ�� ԭ�� ���� �� �� �� �� �� �� ��¥ �� ��Ҫ �� ��¥ ���� Ҫ�� �� �Ļ� �� �� һ�� �� һ�� �� �Ǹ� Ů �� �� �� �� �� �ϵ� ̫ ���� �� ���� ��,�ǳ���,��,��,518986,1,2017,4,0,13,70
һ��һ,2017/3/27 22:52,sml-str10,����̬�� ̫�� �� һ�� ��ò �� û��,��,��,��,518986,1,2017,3,0,22,17
zoyocom,2017/3/22 17:51,sml-str10,̬�� �� ��� �� �� û�� �� û�� �� ��ͣ �� �ߴ�,��,��,��,518986,1,2017,3,2,17,20
__Erica__,2017/3/19 16:04,sml-str10,���� �� �� �f �� �� �mȻ ���� �� ����̖ Ҳ ���� �@�N ������ �� �� �� �� �f �|�� �ò��� �� Ҳ �� �f �h�� ���N�� Ҳ�S ���� ռ �� �� ����λ�� �� �� ���� �� ���н� �@�e ���� ���ՆT �B�� ̫�� �� �ஔ �� �� �� ֻ �� �o�� ���u ���� �� ���� �� �ǂ� ���ՆT �f Ԓ �B�� �ஔ ��ښ� �ஔ �_ ��Ȼ �� �����ИI �� �� ���պ� �� ϲ�g ���Մe �� �� �� �e �� ���� �ˆT�e �� �� �� Ƿ �� ʲ�N �� ���� �ú� �fԒ �� � �� �@�� �� Ո �� ʲ�N ���ՆT �� ߀�� һ�c �҂� ȥ �� �] �� ���ՆT���� �� ��ˮ �� �҂� �� �� ���ՆT Ҳ �]�o �҂� ���^ ��ˮ �� ���� �� ʲ�N�F �� �� ����̖ Ʒ�� �� ׃�� �@�� �� ߀�� �N�� ���� �ˆT ���c �� һ�� �� �� �� �� �� �� �B�� �� ���� �� �� �� �@�N ���� �� Ҳ �� �� �� �� �@�� �� ���� ��� ���� �ف� �� һ��,��,��,��,518986,1,2017,3,6,16,368
Jessie1925,2017/3/17 14:35,sml-str10,�� ϲ�� �� ���� ���� ���� �� ���� Խ��Խ �� �� �� �� ���� �Ӻ� ���� ��Ҫ �� ���� �� �� ̨ �� �� �� ����Ա �� ���� һ�� Ҫ ��ȥ �� �� ���� �Ŷ� ���� �� ��̬ �� �� �� ���� �� �� һ�� �� �� ��ʼ���� ����Ա û ̧ͷ û ̧ ��Ƥ ���� �� ���� ���� Ҫ ��̭ ƾ�� �� ���� ���ֺ� �� Ҫ��,��,��,��,518986,1,2017,3,4,14,185
��������1221,2017/2/8 19:00,sml-str10,˫Ƥ�� ���� �㾫 ��ȫ �� ƭ �ο�,��,��,��,518986,1,2017,2,2,19,15
xsfeng5,2017/2/1 11:06,sml-str10,����Ա �� ̬�� ��� �ر� �� ��¥ �� ����Ա ���� ���� �� �� ֱ�� ���� ���� ��,��,��,��,518986,1,2017,2,2,11,32
Mamamia��,2017/1/31 17:39,sml-str10,��ζ ���� ���� ���� �� ���� ����Ա �� �� ��Ǯ ���� ���� ���Ŵ� �� ���,��,һ��,��,518986,1,2017,1,1,17,33
�ۻ�_4879,2017/1/31 14:18,sml-str10,˫Ƥ�� �� ζ�� �� ���� �� ���� �� ����Ա �� ����̬�� ʵ�� ̫ �� ���� �� ����̬�� �� �� ���� �� ȥ ���� �� ��,��,һ��,��,518986,1,2017,1,1,14,45
Сdavid,2017/1/23 19:08,sml-str10,Խ��Խ �� ���� �� ̬�� �� ��Ʒ �� �۸� Խ��Խ �� ��Ʒ �� ţ�� ���� �۸� ���� ���� û ��ǰ һ�� �� �� �� ���� �ܲ� ��� ���� ��� ��Ҫ ��,��,��,��,518986,1,2017,1,0,19,61
dpuser_88380936406,2017/1/23 16:31,sml-str10,������ʵ ζ�� һ�� ȫ�� �� �۸� Ҳ �� �о� ��� �� ϴ �� �ɾ�,һ��,��,��,518986,1,2017,1,0,16,28
DD-0909,2016/12/26 18:10,sml-str10,��Ʒ ζ�� һ�� û ���� �� ��ô ���� Ҳ �� ���� ����̬�� ȴ�� ���� �� �ܵ� �� ���� ���� ���� �� �� �� �� �� һ�� ������ ��Ƭ �� ��� ����Ա ���� �� �� �� �� �� ˵ ���� �� �� �� �� �� ʲô ѽ �� ���� �� �� ���� �� �ó� �� ���� ���� �� ���� ����Ա ���� �� �Լ� ����,��,��,��,518986,1,2016,12,0,18,179
vickiwq,2016/12/24 14:46,sml-str10,ʱ������ �� ���� �� �� �� �� һ�� �� ���� ��� �ǳ� ���� һ�� ���ֺ� �� �� �Լ� �� ���ֺ� ����̬�� Խ��Խ �� �� ���� �� �� ���� С�� �� ���� �� һ�� ����·�� ·�� һ�� �ٶ� ��Ʒ �� ��ǰ�� ������ ���� ��� ���� �ƺ� û�� ��ô �� �� �� �� ���� ��� ��Ȼ ���� �� �� �߽� ȥ Ҳ �п� ���� �� �� һ�� ���� �ο� �Ӷ� ���� �� �� �� ���� �� ��̨ ��� ��Ǯ �� �� СƱ �� λ�� ���� �� �� �� �� ��Ҫ �� СƱ �� ����Ա һ��ʱ�� ����Ա �� ���� �ܶ� �� ��ˮ �õ� ���� ���� ȥ �� �費��Ҫ ��Ȼ �� Ҳ ���� �Լ� �� ���� С�� �� ��Ʒ �� �� ���� ���� �� ��� Ҫ �� һ�� �� �� �춹 ˫Ƥ�� ���� �� �� �� �� �� ͬ�� �� ��ү ���� �� �� ���� ��� �� ͬ�� Ҳ �� �� �� �춹 ˫Ƥ�� ��Ȼ ���ϲ� �� ���� �� �� ��� �� �� �� ���� �� �� �� �� ���� �� ���� ���� �� ʱ�� �� �� ����Ա �� �� �춹 ˫Ƥ�� ��ô �� û�� �� ����Ա Ӧ�� �� ���� С ��� �� ���� ��ɫ �� ��װ ̬�� �� ���� ���� �� �� һ�� ˵ �� �� �� û�� ���� �� �� û�� �� �� �� �� �� �� ���� ��Ȼ �� �� �� �� ���� ���� ˿�� û�� �ϲ� �� ��˼ �� �� �� �� ����Ա ��� �� ��ˮ �� ���� �� ����Ա �� ˵ �� ��λ ���� �� �� �Ѿ� �� �� �� �� �� �� �� û�� �� ���� һ�� �� �� һ�� �� �� �� �� СƱ ���� �� ȥ �� �ղ� �� �� �� �Ǹ� С ��� С ��� �� �� �� ǽ�� �� ��ȥ �� �� �� �� �� �� �� �� СƱ ȥ �� �� �� ��һ�� ���� �� ȥ �� ��̨ �ƺ� ��˼ �� ��̨ û�� �µ� Ȼ�� �� ȥ �� �� ���� �� ��� ���� �� �� �춹 ˫Ƥ�� ���� �� �� �� û ˵ һ�� �� ���� �� �� �� ���� ���� �� ʳ�� Ʒ�� ��ô�� �Ͼ� �� ���ֺ� Ҳ ���� �� �� �Լ� �� ���ֺ� �� ���� ��ô �� �� ���� ���� �� �� ��� �� Ϊʲô �� ���� ̬��,�ܺ�,�ܺ�,��,518986,1,2016,12,5,14,714
�Ի�С����,2016/12/21 15:19,sml-str10,���� ���� ��ô �� ���� �� �� �� ʧ�� ���� ���� ���� ˫Ƥ�� ���� ״ �ڸ� ���� �� �ر� �� ǧ�� ��Ҫ ���� �� �� ʧ�� ʧ��,��,һ��,һ��,518986,1,2016,12,2,15,55
